location,truth_date,year_week,value
FI,2022-11-13,2022-W45,2.40777967777298,ERVISS
FI,2022-11-06,2022-W44,1.46933025631089,ERVISS
FI,2022-10-30,2022-W43,1.87515132195411,ERVISS
FI,2022-10-23,2022-W42,1.56290972112481,ERVISS
FI,2022-10-16,2022-W41,1.20198152117318,ERVISS
FI,2022-10-09,2022-W40,1.25118794855768,ERVISS
FI,2022-10-02,2022-W39,1.99231477347381,ERVISS
FI,2022-09-25,2022-W38,1.62889127676176,ERVISS
FI,2022-09-18,2022-W37,1.23410320805129,ERVISS
FI,2022-09-11,2022-W36,1.48291477637645,ERVISS
FI,2022-09-04,2022-W35,1.35633884961367,ERVISS
FI,2022-08-28,2022-W34,0.8003181264552661,ERVISS
FI,2022-08-21,2022-W33,1.16808368760973,ERVISS
FI,2022-08-14,2022-W32,1.6123198434115,ERVISS
FI,2022-08-07,2022-W31,0.69114590262791,ERVISS
FI,2022-07-31,2022-W30,0.857681796377765,ERVISS
FI,2022-07-24,2022-W29,1.19604725267946,ERVISS
FI,2022-07-17,2022-W28,1.05380675291765,ERVISS
FI,2022-07-10,2022-W27,1.02092843231635,ERVISS
FI,2022-07-03,2022-W26,1.89755939360902,ERVISS
FI,2022-06-26,2022-W25,2.56519625242724,ERVISS
FR,2024-01-07,2024-W01,188.752650819201,ERVISS
FR,2023-12-31,2023-W52,176.663869971247,ERVISS
FR,2023-12-24,2023-W51,226.665809708236,ERVISS
FR,2023-12-17,2023-W50,225.471187713605,ERVISS
FR,2023-12-10,2023-W49,224.832735397597,ERVISS
FR,2023-12-03,2023-W48,189.256160996281,ERVISS
FR,2023-11-26,2023-W47,168.999394674064,ERVISS
FR,2023-11-19,2023-W46,127.771222086415,ERVISS
FR,2023-11-12,2023-W45,109.714754437983,ERVISS
FR,2023-11-05,2023-W44,76.1144870864562,ERVISS
FR,2023-10-29,2023-W43,68.5414369419237,ERVISS
FR,2023-10-22,2023-W42,86.6131421157981,ERVISS
FR,2023-10-15,2023-W41,88.9216272202179,ERVISS
FR,2023-10-08,2023-W40,104.977407778153,ERVISS
FR,2023-10-01,2023-W39,109.714754437983,ERVISS
FR,2023-09-24,2023-W38,96.32858833743572,ERVISS
FR,2023-09-17,2023-W37,74.7933936306595,ERVISS
FR,2023-09-10,2023-W36,58.2789635569285,ERVISS
FR,2023-09-03,2023-W35,48.2953368875166,ERVISS
FR,2023-08-27,2023-W34,40.6278140852455,ERVISS
FR,2023-08-20,2023-W33,29.1707187056198,ERVISS
FR,2023-08-13,2023-W32,22.3092609992154,ERVISS
FR,2023-08-06,2023-W31,23.292081390206,ERVISS
FR,2023-04-30,2023-W17,47.2012825608015,ERVISS
FR,2023-04-23,2023-W16,42.6650712368028,ERVISS
FR,2023-04-16,2023-W15,57.0477715012379,ERVISS
FR,2023-04-09,2023-W14,73.2315472728837,ERVISS
FR,2023-04-02,2023-W13,98.8290662624212,ERVISS
FR,2023-03-26,2023-W12,110.852997588479,ERVISS
FR,2023-03-19,2023-W11,113.729842391875,ERVISS
FR,2023-03-12,2023-W10,116.365934293291,ERVISS
FR,2023-03-05,2023-W09,94.5671303963734,ERVISS
FR,2023-02-26,2023-W08,116.400980601807,ERVISS
FR,2023-02-19,2023-W07,136.910689846356,ERVISS
FR,2023-02-12,2023-W06,148.364737720893,ERVISS
FR,2023-02-05,2023-W05,145.471131639512,ERVISS
FR,2023-01-29,2023-W04,114.130589310992,ERVISS
FR,2023-01-22,2023-W03,106.007464498013,ERVISS
FR,2023-01-15,2023-W02,119.248874106864,ERVISS
FR,2023-01-08,2023-W01,185.5519185614,ERVISS
FR,2023-01-01,2022-W52,238.168149371504,ERVISS
FR,2022-12-25,2022-W51,380.648104754314,ERVISS
FR,2022-12-18,2022-W50,358.917719511956,ERVISS
FR,2022-12-11,2022-W49,250.451274156141,ERVISS
FR,2022-12-04,2022-W48,186.540089625269,ERVISS
FR,2022-11-27,2022-W47,147.796051321051,ERVISS
FR,2022-11-20,2022-W46,103.830956856034,ERVISS
FR,2022-11-13,2022-W45,69.4495509163574,ERVISS
FR,2022-11-06,2022-W44,53.2115450703994,ERVISS
FR,2022-10-30,2022-W43,68.6263838117337,ERVISS
FR,2022-10-23,2022-W42,72.7544825319418,ERVISS
FR,2022-10-16,2022-W41,74.4728630240894,ERVISS
FR,2022-10-09,2022-W40,64.2698830457361,ERVISS
FR,2022-10-02,2022-W39,61.1657612824901,ERVISS
FR,2022-09-25,2022-W38,44.1183844286338,ERVISS
FR,2022-09-18,2022-W37,32.7963877158758,ERVISS
FR,2022-09-11,2022-W36,21.6445428627327,ERVISS
FR,2022-09-04,2022-W35,14.2299073225742,ERVISS
FR,2022-08-28,2022-W34,11.4936814720092,ERVISS
FR,2022-08-21,2022-W33,11.6285766399922,ERVISS
FR,2022-08-14,2022-W32,18.7350993532804,ERVISS
FR,2022-08-07,2022-W31,20.3216504767172,ERVISS
GR,2024-01-07,2024-W01,2205.81621945735,ERVISS
GR,2023-12-31,2023-W52,2272.23889149761,ERVISS
GR,2023-12-24,2023-W51,1079.00770409327,ERVISS
GR,2023-12-17,2023-W50,1191.11979212082,ERVISS
GR,2023-12-10,2023-W49,896.7348647375861,ERVISS
GR,2023-12-03,2023-W48,774.043166100428,ERVISS
GR,2023-11-26,2023-W47,740.297486749872,ERVISS
GR,2023-11-19,2023-W46,643.633414436334,ERVISS
GR,2023-11-12,2023-W45,653.537100436476,ERVISS
GR,2023-11-05,2023-W44,714.015285961052,ERVISS
GR,2023-10-29,2023-W43,666.003086764936,ERVISS
GR,2023-10-22,2023-W42,902.0269075216071,ERVISS
GR,2023-10-15,2023-W41,742.29502278778,ERVISS
GR,2023-10-08,2023-W40,704.860257355954,ERVISS
GR,2023-10-01,2023-W39,732.566510774168,ERVISS
GR,2023-09-24,2023-W38,589.266070767207,ERVISS
GR,2023-09-17,2023-W37,408.67322759529,ERVISS
GR,2023-09-10,2023-W36,251.292360712234,ERVISS
GR,2023-09-03,2023-W35,290.041676549317,ERVISS
GR,2023-08-27,2023-W34,335.861580459541,ERVISS
GR,2023-08-20,2023-W33,455.651176976387,ERVISS
GR,2023-08-13,2023-W32,459.782591840216,ERVISS
GR,2023-08-06,2023-W31,446.097200684947,ERVISS
GR,2023-07-30,2023-W30,426.412333156713,ERVISS
GR,2023-07-23,2023-W29,313.827829636321,ERVISS
GR,2023-07-16,2023-W28,298.844058856875,ERVISS
GR,2023-07-09,2023-W27,323.573460106346,ERVISS
GR,2023-07-02,2023-W26,330.423379061186,ERVISS
GR,2023-06-25,2023-W25,399.634034766697,ERVISS
GR,2023-06-18,2023-W24,403.446760081653,ERVISS
GR,2023-06-11,2023-W23,477.071486470599,ERVISS
GR,2023-06-04,2023-W22,414.148642917727,ERVISS
GR,2023-05-28,2023-W21,528.31851748342,ERVISS
GR,2023-05-21,2023-W20,697.257113560625,ERVISS
GR,2023-05-14,2023-W19,695.246617316088,ERVISS
GR,2023-05-07,2023-W18,539.262005500954,ERVISS
GR,2023-04-30,2023-W17,722.863674508783,ERVISS
GR,2023-04-23,2023-W16,737.41454139866,ERVISS
GR,2023-04-16,2023-W15,804.550336749238,ERVISS
GR,2023-04-09,2023-W14,796.340690529332,ERVISS
GR,2023-04-02,2023-W13,892.33646363289,ERVISS
GR,2023-03-26,2023-W12,849.5010158290729,ERVISS
GR,2023-03-19,2023-W11,880.782777211594,ERVISS
GR,2023-03-12,2023-W10,1023.14514384599,ERVISS
GR,2023-03-05,2023-W09,1099.83966914905,ERVISS
GR,2023-02-26,2023-W08,1294.87290209287,ERVISS
GR,2023-02-19,2023-W07,846.2296995431772,ERVISS
GR,2023-02-12,2023-W06,1087.90572886527,ERVISS
GR,2023-02-05,2023-W05,868.921619421212,ERVISS
GR,2023-01-29,2023-W04,1048.03337253026,ERVISS
GR,2023-01-22,2023-W03,1345.92881911978,ERVISS
GR,2023-01-15,2023-W02,1771.43554533004,ERVISS
GR,2023-01-08,2023-W01,2106.2930999127,ERVISS
GR,2023-01-01,2022-W52,2302.49954387885,ERVISS
GR,2022-12-25,2022-W51,1651.27553965139,ERVISS
GR,2022-12-18,2022-W50,1552.7091780317,ERVISS
GR,2022-12-11,2022-W49,1385.3721150616,ERVISS
GR,2022-12-04,2022-W48,1177.58801940208,ERVISS
GR,2022-11-27,2022-W47,967.104548908913,ERVISS
GR,2022-11-20,2022-W46,885.0692132396431,ERVISS
GR,2022-11-13,2022-W45,744.764458416162,ERVISS
GR,2022-11-06,2022-W44,554.546323740319,ERVISS
GR,2022-10-30,2022-W43,563.16343894336,ERVISS
GR,2022-10-23,2022-W42,444.334732164898,ERVISS
GR,2022-10-16,2022-W41,441.83324974325893,ERVISS
GR,2022-10-09,2022-W40,330.111602860526,ERVISS
GR,2022-10-02,2022-W39,249.050051944725,ERVISS
GR,2022-09-25,2022-W38,187.221666818141,ERVISS
GR,2022-09-18,2022-W37,127.082312591867,ERVISS
GR,2022-09-11,2022-W36,184.98685619706,ERVISS
GR,2022-09-04,2022-W35,143.592885451169,ERVISS
GR,2022-08-28,2022-W34,253.718822253596,ERVISS
GR,2022-08-21,2022-W33,228.42572179872,ERVISS
GR,2022-08-14,2022-W32,424.879849550742,ERVISS
GR,2022-08-07,2022-W31,352.281212306868,ERVISS
GR,2022-07-31,2022-W30,361.819434872502,ERVISS
GR,2022-07-24,2022-W29,417.44435747687,ERVISS
GR,2022-07-17,2022-W28,393.754707936725,ERVISS
GR,2022-07-10,2022-W27,202.89998515366,ERVISS
GR,2022-07-03,2022-W26,262.960805525506,ERVISS
GR,2022-06-26,2022-W25,247.905296333308,ERVISS
HU,2023-12-24,2023-W51,347.720240141118,ERVISS
HU,2023-12-17,2023-W50,414.624843554897,ERVISS
HU,2023-12-10,2023-W49,320.939062185025,ERVISS
HU,2023-12-03,2023-W48,298.605300062796,ERVISS
HU,2023-11-26,2023-W47,237.743381205897,ERVISS
HU,2023-11-19,2023-W46,195.29956487837,ERVISS
HU,2023-11-12,2023-W45,160.20365297201,ERVISS
HU,2023-11-05,2023-W44,110.750322558502,ERVISS
HU,2023-10-29,2023-W43,140.190281719622,ERVISS
HU,2023-10-22,2023-W42,153.049114456664,ERVISS
HU,2023-10-15,2023-W41,139.755208431527,ERVISS
HU,2023-10-08,2023-W40,120.70866670824,ERVISS
HU,2023-05-21,2023-W20,46.3718625627245,ERVISS
HU,2023-05-14,2023-W19,57.7222975414667,ERVISS
HU,2023-05-07,2023-W18,64.4646499433691,ERVISS
HU,2023-04-30,2023-W17,92.6467128606734,ERVISS
HU,2023-04-23,2023-W16,132.373235286271,ERVISS
HU,2023-04-16,2023-W15,156.820326009716,ERVISS
HU,2023-04-09,2023-W14,190.968643210718,ERVISS
HU,2023-04-02,2023-W13,306.267719896488,ERVISS
HU,2023-03-26,2023-W12,404.929193173247,ERVISS
HU,2023-03-19,2023-W11,453.241301031483,ERVISS
HU,2023-03-12,2023-W10,646.538238596815,ERVISS
HU,2023-03-05,2023-W09,674.962832176058,ERVISS
HU,2023-02-26,2023-W08,671.391833284703,ERVISS
HU,2023-02-19,2023-W07,555.44372197255,ERVISS
HU,2023-02-12,2023-W06,456.394199636689,ERVISS
HU,2023-02-05,2023-W05,390.765402516013,ERVISS
HU,2023-01-29,2023-W04,308.062446794836,ERVISS
HU,2023-01-22,2023-W03,244.858956293549,ERVISS
HU,2023-01-15,2023-W02,239.023294338797,ERVISS
HU,2023-01-08,2023-W01,195.401300507985,ERVISS
HU,2023-01-01,2022-W52,132.515756565013,ERVISS
HU,2022-12-25,2022-W51,183.076510259903,ERVISS
HU,2022-12-18,2022-W50,249.649786718049,ERVISS
HU,2022-12-11,2022-W49,207.386431182302,ERVISS
HU,2022-12-04,2022-W48,201.369604447017,ERVISS
HU,2022-11-27,2022-W47,167.695027958876,ERVISS
HU,2022-11-20,2022-W46,166.092806235734,ERVISS
HU,2022-11-13,2022-W45,150.517056658851,ERVISS
HU,2022-11-06,2022-W44,117.424654131019,ERVISS
HU,2022-10-30,2022-W43,134.795739328913,ERVISS
HU,2022-10-23,2022-W42,140.084701023244,ERVISS
HU,2022-10-16,2022-W41,148.236495194323,ERVISS
HU,2022-10-09,2022-W40,154.835566666149,ERVISS
IS,2023-12-31,2023-W52,6.44732023581718,ERVISS
IS,2023-12-24,2023-W51,8.51046271127868,ERVISS
IS,2023-12-17,2023-W50,8.76835552071137,ERVISS
IS,2023-12-10,2023-W49,5.15785618865375,ERVISS
IS,2023-12-03,2023-W48,5.67364180751912,ERVISS
IS,2023-11-26,2023-W47,3.35260652262494,ERVISS
IS,2023-11-19,2023-W46,2.0631424754615,ERVISS
IS,2023-11-12,2023-W45,1.28946404716344,ERVISS
IS,2023-11-05,2023-W44,2.0631424754615,ERVISS
IS,2023-10-29,2023-W43,0.0,ERVISS
IS,2023-10-22,2023-W42,0.7736784282980619,ERVISS
IS,2023-10-15,2023-W41,0.257892809432687,ERVISS
IS,2023-10-08,2023-W40,1.03157123773075,ERVISS
IS,2023-10-01,2023-W39,0.515785618865375,ERVISS
IS,2023-09-24,2023-W38,0.257892809432687,ERVISS
IS,2023-09-17,2023-W37,0.257892809432687,ERVISS
IS,2023-09-10,2023-W36,0.515785618865375,ERVISS
IS,2023-09-03,2023-W35,0.515785618865375,ERVISS
IS,2023-08-27,2023-W34,0.257892809432687,ERVISS
IS,2023-08-20,2023-W33,0.0,ERVISS
IS,2023-08-13,2023-W32,0.7736784282980619,ERVISS
IS,2023-08-06,2023-W31,0.257892809432687,ERVISS
IS,2023-07-30,2023-W30,0.7736784282980619,ERVISS
IS,2023-07-23,2023-W29,0.515785618865375,ERVISS
IS,2023-07-16,2023-W28,0.0,ERVISS
IS,2023-07-09,2023-W27,0.257892809432687,ERVISS
IS,2023-07-02,2023-W26,0.515785618865375,ERVISS
IS,2023-06-25,2023-W25,0.515785618865375,ERVISS
IS,2023-06-18,2023-W24,0.515785618865375,ERVISS
IS,2023-06-11,2023-W23,1.03157123773075,ERVISS
IS,2023-06-04,2023-W22,0.257892809432687,ERVISS
IS,2023-05-28,2023-W21,1.80524966602881,ERVISS
IS,2023-05-21,2023-W20,1.03157123773075,ERVISS
IS,2023-05-14,2023-W19,0.7736784282980619,ERVISS
IS,2023-05-07,2023-W18,1.28946404716344,ERVISS
IS,2023-04-30,2023-W17,1.28946404716344,ERVISS
IS,2023-04-23,2023-W16,0.515785618865375,ERVISS
IS,2023-04-16,2023-W15,3.86839214149031,ERVISS
IS,2023-04-09,2023-W14,4.38417776035569,ERVISS
IS,2023-04-02,2023-W13,11.0893908056056,ERVISS
IS,2023-03-26,2023-W12,14.1841045187978,ERVISS
IS,2023-03-19,2023-W11,13.4104260904997,ERVISS
IS,2023-03-12,2023-W10,7.441900023388831,ERVISS
IS,2023-03-05,2023-W09,11.6944143224682,ERVISS
IS,2023-02-26,2023-W08,12.757542897238,ERVISS
IS,2023-02-19,2023-W07,8.50502859815866,ERVISS
IS,2023-02-12,2023-W06,10.3655036040059,ERVISS
IS,2023-02-05,2023-W05,9.03659288554358,ERVISS
IS,2023-01-29,2023-W04,6.378771448619,ERVISS
IS,2023-01-22,2023-W03,10.3655036040059,ERVISS
IS,2023-01-15,2023-W02,10.3655036040059,ERVISS
IS,2023-01-08,2023-W01,14.6180179030852,ERVISS
IS,2023-01-01,2022-W52,23.3888286449363,ERVISS
IS,2022-12-25,2022-W51,22.5914822138589,ERVISS
IS,2022-12-18,2022-W50,23.123046501243895,ERVISS
IS,2022-12-11,2022-W49,11.6944143224682,ERVISS
IS,2022-12-04,2022-W48,10.3655036040059,ERVISS
IS,2022-11-27,2022-W47,10.3655036040059,ERVISS
IS,2022-11-13,2022-W45,3.98673215538687,ERVISS
IS,2022-11-06,2022-W44,3.1893857243095,ERVISS
IS,2022-10-30,2022-W43,3.1893857243095,ERVISS
IS,2022-10-23,2022-W42,0.265782143692458,ERVISS
IS,2022-10-16,2022-W41,0.265782143692458,ERVISS
IS,2022-10-09,2022-W40,0.265782143692458,ERVISS
IE,2024-01-07,2024-W01,14.7232411438435,ERVISS
IE,2023-12-31,2023-W52,9.46486170093528,ERVISS
IE,2023-12-24,2023-W51,14.1643931789209,ERVISS
IE,2023-12-17,2023-W50,9.73032227073698,ERVISS
IE,2023-12-10,2023-W49,9.85349090707542,ERVISS
IE,2023-12-03,2023-W48,4.826224963958,ERVISS
IE,2023-11-26,2023-W47,5.444971754209021,ERVISS
IE,2023-11-19,2023-W46,6.71506487498788,ERVISS
IE,2023-11-12,2023-W45,5.76527798666466,ERVISS
IE,2023-11-05,2023-W44,4.98945976624381,ERVISS
IE,2023-10-29,2023-W43,4.4028646295241,ERVISS
IE,2023-10-22,2023-W42,3.74209482468286,ERVISS
IE,2023-10-15,2023-W41,5.31775437416214,ERVISS
IE,2023-10-08,2023-W40,5.31775437416214,ERVISS
IE,2023-09-24,2023-W38,12.6642629398969,ERVISS
IE,2023-09-17,2023-W37,7.0770881134718,ERVISS
IE,2023-09-10,2023-W36,4.46973986114008,ERVISS
IE,2023-09-03,2023-W35,4.09726153937841,ERVISS
IE,2023-08-27,2023-W34,5.5871748264251,ERVISS
IE,2023-08-20,2023-W33,9.41070185014398,ERVISS
IE,2023-08-13,2023-W32,3.7952759165591305,ERVISS
IE,2023-08-06,2023-W31,5.00475451679095,ERVISS
IE,2023-07-30,2023-W30,2.81517441569491,ERVISS
IE,2023-07-23,2023-W29,4.69195735949152,ERVISS
IE,2023-07-16,2023-W28,3.7535658875932105,ERVISS
IE,2023-07-09,2023-W27,2.50237725839548,ERVISS
IE,2023-07-02,2023-W26,1.5518504264485,ERVISS
IE,2023-06-25,2023-W25,1.59531869681606,ERVISS
IE,2023-06-18,2023-W24,1.2414803411588,ERVISS
IE,2023-06-11,2023-W23,0.620740170579399,ERVISS
IE,2023-06-04,2023-W22,3.81187143828262,ERVISS
IE,2023-05-28,2023-W21,2.60589714523968,ERVISS
IE,2023-05-21,2023-W20,3.4140709381866894,ERVISS
IE,2023-05-14,2023-W19,5.97817964429831,ERVISS
IE,2023-05-07,2023-W18,3.4140709381866894,ERVISS
IE,2023-04-30,2023-W17,4.37438485213017,ERVISS
IE,2023-04-23,2023-W16,7.523510971786829,ERVISS
IE,2023-04-16,2023-W15,4.07463477167941,ERVISS
IE,2023-04-09,2023-W14,7.44888204695279,ERVISS
IE,2023-04-02,2023-W13,10.9701705391369,ERVISS
IE,2023-03-26,2023-W12,11.1191052390608,ERVISS
IE,2023-03-19,2023-W11,10.7510767366247,ERVISS
IE,2023-03-12,2023-W10,12.414803411588,ERVISS
IE,2023-03-05,2023-W09,12.414803411588,ERVISS
IE,2023-02-26,2023-W08,12.7106795129268,ERVISS
IE,2023-02-19,2023-W07,15.2479701139786,ERVISS
IE,2023-02-12,2023-W06,14.7131260275199,ERVISS
IE,2023-02-05,2023-W05,20.648292862679295,ERVISS
IE,2023-01-29,2023-W04,29.2877225866917,ERVISS
IE,2023-01-22,2023-W03,32.4019364922045,ERVISS
IE,2023-01-15,2023-W02,60.7170618279839,ERVISS
IE,2023-01-08,2023-W01,99.4466011398364,ERVISS
IE,2023-01-01,2022-W52,88.6324761166547,ERVISS
IE,2022-12-25,2022-W51,116.198442877542,ERVISS
IE,2022-12-18,2022-W50,62.9707139187208,ERVISS
IE,2022-12-11,2022-W49,38.9390979946365,ERVISS
IE,2022-12-04,2022-W48,27.8917671197743,ERVISS
IE,2022-11-27,2022-W47,21.3536989002845,ERVISS
IE,2022-11-20,2022-W46,22.0362760555687,ERVISS
IE,2022-11-13,2022-W45,20.8262991981875,ERVISS
IE,2022-11-06,2022-W44,10.1191530268916,ERVISS
IE,2022-10-30,2022-W43,13.6562837527468,ERVISS
IE,2022-10-23,2022-W42,11.2650307696269,ERVISS
IE,2022-10-16,2022-W41,9.65972828119157,ERVISS
IE,2022-10-09,2022-W40,14.5873940086159,ERVISS
IE,2022-10-02,2022-W39,8.66406975615842,ERVISS
IE,2022-09-25,2022-W38,10.8924041292753,ERVISS
IE,2022-09-18,2022-W37,6.78439859698637,ERVISS
IE,2022-09-11,2022-W36,2.9625435740784,ERVISS
IE,2022-09-04,2022-W35,4.21808927585952,ERVISS
IE,2022-08-28,2022-W34,2.02027684527036,ERVISS
IE,2022-08-21,2022-W33,6.56084031242722,ERVISS
IE,2022-08-14,2022-W32,4.36827956989247,ERVISS
IE,2022-08-07,2022-W31,4.56042398913316,ERVISS
IE,2022-07-31,2022-W30,8.04533708353313,ERVISS
IE,2022-07-24,2022-W29,10.6198449502637,ERVISS
IE,2022-07-17,2022-W28,20.3742754398297,ERVISS
IE,2022-07-10,2022-W27,11.907098883629,ERVISS
IE,2022-07-03,2022-W26,12.2289123669704,ERVISS
IE,2022-06-26,2022-W25,12.2289123669704,ERVISS
IT,2024-01-07,2024-W01,1630.95378916179,ERVISS
IT,2023-12-31,2023-W52,1816.45343957409,ERVISS
IT,2023-12-24,2023-W51,1812.06016643773,ERVISS
IT,2023-12-17,2023-W50,1560.36530405156,ERVISS
IT,2023-12-10,2023-W49,1233.3874149382,ERVISS
IT,2023-12-03,2023-W48,1136.79432889596,ERVISS
IT,2023-11-26,2023-W47,963.75337245751,ERVISS
IT,2023-11-19,2023-W46,810.0517718257252,ERVISS
IT,2023-11-12,2023-W45,678.554718965093,ERVISS
IT,2023-11-05,2023-W44,546.109825188581,ERVISS
IT,2023-10-29,2023-W43,512.570100770787,ERVISS
IT,2023-10-22,2023-W42,489.440700999617,ERVISS
IT,2023-04-30,2023-W17,335.078175784324,ERVISS
IT,2023-04-23,2023-W16,407.896842228244,ERVISS
IT,2023-04-16,2023-W15,445.277740935891,ERVISS
IT,2023-04-09,2023-W14,462.066160030022,ERVISS
IT,2023-04-02,2023-W13,516.146855196987,ERVISS
IT,2023-03-26,2023-W12,571.293728458219,ERVISS
IT,2023-03-19,2023-W11,602.870870759591,ERVISS
IT,2023-03-12,2023-W10,690.907799693767,ERVISS
IT,2023-03-05,2023-W09,748.2147941099581,ERVISS
IT,2023-02-26,2023-W08,809.730792636185,ERVISS
IT,2023-02-19,2023-W07,807.2558642217,ERVISS
IT,2023-02-12,2023-W06,824.8488561141219,ERVISS
IT,2023-02-05,2023-W05,853.868712488952,ERVISS
IT,2023-01-29,2023-W04,877.772762031244,ERVISS
IT,2023-01-22,2023-W03,925.5153842399,ERVISS
IT,2023-01-15,2023-W02,1029.99625840975,ERVISS
IT,2023-01-08,2023-W01,1074.41203997614,ERVISS
IT,2023-01-01,2022-W52,1233.08917325535,ERVISS
IT,2022-12-25,2022-W51,1402.57025494636,ERVISS
IT,2022-12-18,2022-W50,1533.07020898374,ERVISS
IT,2022-12-11,2022-W49,1563.14977975819,ERVISS
IT,2022-12-04,2022-W48,1571.71629606553,ERVISS
IT,2022-11-27,2022-W47,1303.92546727959,ERVISS
IT,2022-11-20,2022-W46,967.369879937743,ERVISS
IT,2022-11-13,2022-W45,698.730545268315,ERVISS
IT,2022-11-06,2022-W44,520.119873667003,ERVISS
IT,2022-10-30,2022-W43,453.62886333041,ERVISS
IT,2022-10-23,2022-W42,439.591888348319,ERVISS
LV,2023-12-17,2023-W50,43.0047860165083,ERVISS
LV,2023-12-10,2023-W49,21.1951222958556,ERVISS
LV,2023-12-03,2023-W48,18.3691059897416,ERVISS
LV,2023-11-26,2023-W47,23.5832697509884,ERVISS
LV,2023-11-19,2023-W46,26.3577720746341,ERVISS
LV,2023-11-12,2023-W45,23.4605724379675,ERVISS
LV,2023-11-05,2023-W44,15.2597627800513,ERVISS
LV,2023-10-29,2023-W43,11.2687166340343,ERVISS
LV,2023-10-22,2023-W42,8.59808262757405,ERVISS
LV,2023-10-15,2023-W41,11.2874779541446,ERVISS
LV,2023-10-08,2023-W40,6.63094796032041,ERVISS
LV,2023-05-21,2023-W20,0.0,ERVISS
LV,2023-05-07,2023-W18,0.0,ERVISS
LV,2023-04-30,2023-W17,40.2353071757589,ERVISS
LV,2023-04-23,2023-W16,15.1427548800969,ERVISS
LV,2023-04-16,2023-W15,26.1556675201674,ERVISS
LV,2023-04-09,2023-W14,28.4212022168538,ERVISS
LV,2023-04-02,2023-W13,39.1780710879345,ERVISS
LV,2023-03-26,2023-W12,41.8800070250334,ERVISS
LV,2023-03-19,2023-W11,79.0831899661468,ERVISS
LV,2023-03-12,2023-W10,78.356142175869,ERVISS
LV,2023-03-05,2023-W09,83.8880026404093,ERVISS
LV,2023-02-26,2023-W08,116.183245295254,ERVISS
LV,2023-02-19,2023-W07,199.943259345321,ERVISS
LV,2023-02-12,2023-W06,205.347131219519,ERVISS
LV,2023-02-05,2023-W05,375.028160241714,ERVISS
LV,2023-01-29,2023-W04,429.360861902175,ERVISS
LV,2023-01-22,2023-W03,502.858996715195,ERVISS
LV,2023-01-15,2023-W02,417.205959298323,ERVISS
LV,2023-01-08,2023-W01,744.75556910192,ERVISS
LV,2023-01-01,2022-W52,766.52079376875,ERVISS
LV,2022-12-25,2022-W51,607.943982304488,ERVISS
LV,2022-12-18,2022-W50,225.281933714104,ERVISS
LV,2022-12-11,2022-W49,106.749543949733,ERVISS
LV,2022-12-04,2022-W48,70.2349558049853,ERVISS
LV,2022-11-27,2022-W47,58.3082651965916,ERVISS
LV,2022-11-20,2022-W46,34.451870736581,ERVISS
LV,2022-11-13,2022-W45,5.39942226181799,ERVISS
LV,2022-11-06,2022-W44,9.27631491763958,ERVISS
LV,2022-10-30,2022-W43,10.6015027630167,ERVISS
LV,2022-10-23,2022-W42,4.05531448963867,ERVISS
LV,2022-10-16,2022-W41,5.4070859861849,ERVISS
LV,2022-10-09,2022-W40,1.35177149654622,ERVISS
LT,2024-01-07,2024-W01,27.3336975493118,ERVISS
LT,2023-12-31,2023-W52,30.3785524619752,ERVISS
LT,2023-12-24,2023-W51,46.2677953395521,ERVISS
LT,2023-12-17,2023-W50,33.9483823595806,ERVISS
LT,2023-12-10,2023-W49,19.9840477601242,ERVISS
LT,2023-12-03,2023-W48,11.1994663454286,ERVISS
LT,2023-11-26,2023-W47,8.25960642975362,ERVISS
LT,2023-11-19,2023-W46,5.9147181636795,ERVISS
LT,2023-11-12,2023-W45,3.42983656828752,ERVISS
LT,2023-11-05,2023-W44,2.55487826005091,ERVISS
LT,2023-10-29,2023-W43,2.97485824800448,ERVISS
LT,2023-10-22,2023-W42,2.6598732570393,ERVISS
LT,2023-10-15,2023-W41,2.34488826607412,ERVISS
LT,2023-10-08,2023-W40,1.11994663454286,ERVISS
LT,2023-10-01,2023-W39,1.74330012405893,ERVISS
LT,2023-09-24,2023-W38,1.95676544537227,ERVISS
LT,2023-09-17,2023-W37,1.03174905301447,ERVISS
LT,2023-09-10,2023-W36,0.747128624596684,ERVISS
LT,2023-09-03,2023-W35,0.675973517492238,ERVISS
LT,2023-08-27,2023-W34,0.604818410387792,ERVISS
LT,2023-08-20,2023-W33,0.426930642626677,ERVISS
LT,2023-08-13,2023-W32,0.533663303283346,ERVISS
LT,2023-08-06,2023-W31,0.81828373170113,ERVISS
LT,2023-07-30,2023-W30,0.533663303283346,ERVISS
LT,2023-07-16,2023-W28,0.498085749731123,ERVISS
LT,2023-07-09,2023-W27,0.640395963940015,ERVISS
LT,2023-07-02,2023-W26,0.81828373170113,ERVISS
LT,2023-06-25,2023-W25,1.06732660656669,ERVISS
LT,2023-06-18,2023-W24,1.03174905301447,ERVISS
LT,2023-06-11,2023-W23,1.3875245885367,ERVISS
LT,2023-06-04,2023-W22,1.99234299892449,ERVISS
LT,2023-05-28,2023-W21,0.8538612852533529,ERVISS
LT,2023-05-21,2023-W20,1.74330012405893,ERVISS
LT,2023-05-14,2023-W19,2.41927364155117,ERVISS
LT,2023-05-07,2023-W18,3.2375573732523,ERVISS
LT,2023-04-30,2023-W17,6.72415762137016,ERVISS
