origin_date,target,target_end_date,horizon,location,team_id,model_id,metric,value_absolute,value_relative,n_models,rank,rank_score
2023-12-20,ILI incidence,2023-12-24,2,FR,QMUL,SEIR,WIS,105.962404347826,-5.925386290102788,8,5,0.7582069377467702
2023-12-20,ILI incidence,2023-12-24,2,FR,respicast,hubEnsemble,WIS,93.6036171876003,-5.1176528709858085,8,4,0.7911675461072384
2023-12-20,ILI incidence,2023-12-24,2,FR,respicast,quantileBaseline,WIS,15.3005767345078,0.0,8,1,1.0
2023-12-20,ILI incidence,2023-12-24,2,GR,ECDC,FluForARIMA,WIS,98.2056152307671,0.018139238724705575,8,4,0.9927972614541233
2023-12-20,ILI incidence,2023-12-24,2,GR,ECDC,norrsken_blue,WIS,7545.83887574786,-74.44337546883298,8,7,0.24440106439605272
2023-12-20,ILI incidence,2023-12-24,2,GR,ECDC,norrsken_green,WIS,9977.98578303711,-98.7600055139979,8,8,0.0
2023-12-20,ILI incidence,2023-12-24,2,GR,ISI,FluABCaster,WIS,26.5278657019053,0.7347741231305756,8,1,1.0
2023-12-20,ILI incidence,2023-12-24,2,GR,ISI,GenLogModel,WIS,48.4641615411176,0.5154548094473672,8,2,0.9977956701398496
2023-12-20,ILI incidence,2023-12-24,2,GR,QMUL,SEIR,WIS,349.850382608696,-2.4978077597034383,8,6,0.9675100352538727
2023-12-20,ILI incidence,2023-12-24,2,GR,respicast,hubEnsemble,WIS,72.2965420209055,0.2771784218304202,8,3,0.9954008069270662
2023-12-20,ILI incidence,2023-12-24,2,GR,respicast,quantileBaseline,WIS,100.019900075457,0.0,8,5,0.9926149479820913
2023-12-20,ILI incidence,2023-12-24,2,HR,ECDC,FluForARIMA,WIS,3.1128641997236,0.6018773080715105,8,1,1.0
2023-12-20,ILI incidence,2023-12-24,2,HR,ECDC,norrsken_blue,WIS,7.38522465173442,0.05545975339810205,8,5,0.11773305401824921
2023-12-20,ILI incidence,2023-12-24,2,HR,ECDC,norrsken_green,WIS,7.95534466605991,-0.017456281566008203,8,8,0.0
2023-12-20,ILI incidence,2023-12-24,2,HR,ISI,FluABCaster,WIS,7.03407885439714,0.10036987511420747,8,4,0.19024667586522548
2023-12-20,ILI incidence,2023-12-24,2,HR,ISI,GenLogModel,WIS,7.8532399031104,-0.004397496962494696,8,7,0.02108521937451598
2023-12-20,ILI incidence,2023-12-24,2,HR,QMUL,SEIR,WIS,5.34836086956522,0.31596636082442353,8,2,0.5383571115294684
2023-12-20,ILI incidence,2023-12-24,2,HR,respicast,hubEnsemble,WIS,5.66770633000516,0.27512337307803203,8,3,0.4724104417060282
2023-12-20,ILI incidence,2023-12-24,2,HR,respicast,quantileBaseline,WIS,7.81885650537782,0.0,8,6,0.028185588280824403
2023-12-20,ILI incidence,2023-12-24,2,HU,ECDC,FluForARIMA,WIS,30.3368913701269,-0.7955021619894975,8,2,0.9961156190992067
2023-12-20,ILI incidence,2023-12-24,2,HU,ECDC,norrsken_blue,WIS,3334.36526364085,-196.34586404014883,8,7,0.04125700636699264
2023-12-20,ILI incidence,2023-12-24,2,HU,ECDC,norrsken_green,WIS,3477.12390641148,-204.79509664641898,8,8,0.0
2023-12-20,ILI incidence,2023-12-24,2,HU,ISI,FluABCaster,WIS,105.174017371284,-5.2247701411231136,8,6,0.9744878162286096
2023-12-20,ILI incidence,2023-12-24,2,HU,ISI,GenLogModel,WIS,48.5046748892586,-1.8707703623193352,8,4,0.9908651603824811
2023-12-20,ILI incidence,2023-12-24,2,HU,QMUL,SEIR,WIS,48.971647826087,-1.898408359483791,8,5,0.9907302059933525
2023-12-20,ILI incidence,2023-12-24,2,HU,respicast,hubEnsemble,WIS,43.7568449021021,-1.589767971445085,8,3,0.9922372752205594
2023-12-20,ILI incidence,2023-12-24,2,HU,respicast,quantileBaseline,WIS,16.8960483659414,0.0,8,1,1.0
2023-12-20,ILI incidence,2023-12-24,2,IE,ECDC,FluForARIMA,WIS,5.19390336445794,-1.4618746872481236,8,6,0.9902712482308246
2023-12-20,ILI incidence,2023-12-24,2,IE,ECDC,norrsken_blue,WIS,455.518787515717,-214.91279118223216,8,8,0.0
2023-12-20,ILI incidence,2023-12-24,2,IE,ECDC,norrsken_green,WIS,448.974671330497,-211.8109248485128,8,7,0.014390610715459889
2023-12-20,ILI incidence,2023-12-24,2,IE,ISI,FluABCaster,WIS,0.769762987548686,0.6351376062953802,8,1,1.0
2023-12-20,ILI incidence,2023-12-24,2,IE,ISI,GenLogModel,WIS,4.2813409763224,-1.0293263538965172,8,5,0.9922779867589223
2023-12-20,ILI incidence,2023-12-24,2,IE,QMUL,SEIR,WIS,1.65747391304348,0.21436869634140765,8,2,0.9980479102150558
2023-12-20,ILI incidence,2023-12-24,2,IE,respicast,hubEnsemble,WIS,1.88733061246149,0.1054181922053613,8,3,0.9975424518478685
2023-12-20,ILI incidence,2023-12-24,2,IE,respicast,quantileBaseline,WIS,2.10973506952284,0.0,8,4,0.9970533810746169
2023-12-20,ILI incidence,2023-12-24,2,IS,ECDC,FluForARIMA,WIS,4.98688971630976,-0.5328467610201364,3,2,0.0
2023-12-20,ILI incidence,2023-12-24,2,IS,respicast,hubEnsemble,WIS,4.98688971630976,-0.5328467610201364,3,2,0.0
2023-12-20,ILI incidence,2023-12-24,2,IS,respicast,quantileBaseline,WIS,3.25335176556781,0.0,3,1,1.0
2023-12-20,ILI incidence,2023-12-24,2,LT,ECDC,FluForARIMA,WIS,7.85756282944031,0.650617742891284,8,4,0.9983067596576373
2023-12-20,ILI incidence,2023-12-24,2,LT,ECDC,norrsken_blue,WIS,2436.78598604564,-107.35036338566019,8,8,0.0
2023-12-20,ILI incidence,2023-12-24,2,LT,ECDC,norrsken_green,WIS,2041.88504722007,-89.79130794619432,8,7,0.16230707865104638
2023-12-20,ILI incidence,2023-12-24,2,LT,ISI,FluABCaster,WIS,3.73782753253443,0.8337995319481266,8,1,1.0
2023-12-20,ILI incidence,2023-12-24,2,LT,ISI,GenLogModel,WIS,18.3684303121553,0.18325773763337527,8,5,0.9939867187879413
2023-12-20,ILI incidence,2023-12-24,2,LT,QMUL,SEIR,WIS,6.36332608695652,0.717058166859354,8,3,0.9989209015262458
2023-12-20,ILI incidence,2023-12-24,2,LT,respicast,hubEnsemble,WIS,5.5314038349767,0.7540491372715344,8,2,0.9992628274552781
2023-12-20,ILI incidence,2023-12-24,2,LT,respicast,quantileBaseline,WIS,22.4898736829538,0.0,8,6,0.992292776415129
2023-12-20,ILI incidence,2023-12-24,2,LU,ECDC,FluForARIMA,WIS,5093.28767696031,-0.0006146315975710248,6,6,0.0
2023-12-20,ILI incidence,2023-12-24,2,LU,ECDC,norrsken_blue,WIS,4125.67700002488,0.1894797558471708,6,2,0.5818520981092141
2023-12-20,ILI incidence,2023-12-24,2,LU,ECDC,norrsken_green,WIS,3430.3037673383,0.3260910519644068,6,1,1.0
2023-12-20,ILI incidence,2023-12-24,2,LU,QMUL,SEIR,WIS,5057.77047391304,0.006362989792888074,6,3,0.021357514550662392
2023-12-20,ILI incidence,2023-12-24,2,LU,respicast,hubEnsemble,WIS,5075.52907543668,0.0028741790976577475,6,4,0.01067875727532846
2023-12-20,ILI incidence,2023-12-24,2,LU,respicast,quantileBaseline,WIS,5090.15910433812,0.0,6,5,0.0018813005971300154
2023-12-20,ILI incidence,2023-12-24,2,LV,ECDC,FluForARIMA,WIS,17.1698147938882,0.18878096643513953,8,4,0.9927071530930126
2023-12-20,ILI incidence,2023-12-24,2,LV,ECDC,norrsken_blue,WIS,1284.49985109219,-59.688524618688945,8,7,0.16434380154888678
2023-12-20,ILI incidence,2023-12-24,2,LV,ECDC,norrsken_green,WIS,1535.93279485305,-71.56792996420596,8,8,0.0
2023-12-20,ILI incidence,2023-12-24,2,LV,ISI,FluABCaster,WIS,9.8058693381451,0.5367039223635108,8,3,0.9975204395800312
2023-12-20,ILI incidence,2023-12-24,2,LV,ISI,GenLogModel,WIS,24.2287160666854,-0.144729623940399,8,6,0.98809325225497
2023-12-20,ILI incidence,2023-12-24,2,LV,QMUL,SEIR,WIS,6.01233913043478,0.7159361357472744,8,1,1.0
2023-12-20,ILI incidence,2023-12-24,2,LV,respicast,hubEnsemble,WIS,7.61189547160128,0.6403621959703862,8,2,0.998954483983018
2023-12-20,ILI incidence,2023-12-24,2,LV,respicast,quantileBaseline,WIS,21.1654486439209,0.0,8,5,0.9900954919212915
2023-12-20,ILI incidence,2023-12-24,2,MT,ECDC,FluForARIMA,WIS,6995.07152033636,-0.000905467115302816,5,4,0.0
2023-12-20,ILI incidence,2023-12-24,2,MT,ECDC,norrsken_blue,WIS,6862.41358891488,0.01807618995996041,5,2,0.13035621685823612
2023-12-20,ILI incidence,2023-12-24,2,MT,ECDC,norrsken_green,WIS,5977.41440647775,0.14470827906993755,5,1,1.0
2023-12-20,ILI incidence,2023-12-24,2,MT,respicast,hubEnsemble,WIS,6995.07152033636,-0.000905467115302816,5,4,0.0
2023-12-20,ILI incidence,2023-12-24,2,MT,respicast,quantileBaseline,WIS,6988.74344297146,0.0,5,3,0.006218280478486003
2023-12-20,ILI incidence,2023-12-24,2,NL,ECDC,FluForARIMA,WIS,3.31704911742895,0.025998783093479916,8,2,0.9672822169273477
2023-12-20,ILI incidence,2023-12-24,2,NL,ECDC,norrsken_blue,WIS,12.6701106198753,-2.7203860193858285,8,5,0.3571725727793186
2023-12-20,ILI incidence,2023-12-24,2,NL,ECDC,norrsken_green,WIS,14.4966322918671,-3.256716434838065,8,6,0.23802672015810922
2023-12-20,ILI incidence,2023-12-24,2,NL,ISI,FluABCaster,WIS,18.1456133794767,-4.328184445705334,8,8,0.0
2023-12-20,ILI incidence,2023-12-24,2,NL,ISI,GenLogModel,WIS,2.81548117757195,0.17327660940455747,8,1,1.0
2023-12-20,ILI incidence,2023-12-24,2,NL,QMUL,SEIR,WIS,16.5722652173913,-3.8661945956193593,8,7,0.10263108897977488
2023-12-20,ILI incidence,2023-12-24,2,NL,respicast,hubEnsemble,WIS,7.9838203886929,-1.3443278947214852,8,4,0.6628640155837149
2023-12-20,ILI incidence,2023-12-24,2,NL,respicast,quantileBaseline,WIS,3.40559032150296,0.0,8,3,0.9615065847992043
2023-12-20,ILI incidence,2023-12-24,2,NO,ECDC,FluForARIMA,WIS,11.1025041214528,0.07147652150864825,8,4,0.9955605604533246
2023-12-20,ILI incidence,2023-12-24,2,NO,ECDC,norrsken_blue,WIS,1993.75066550413,-165.74114982774722,8,8,0.0
2023-12-20,ILI incidence,2023-12-24,2,NO,ECDC,norrsken_green,WIS,1695.15726668521,-140.76921752373835,8,7,0.14993472733382793
2023-12-20,ILI incidence,2023-12-24,2,NO,ISI,FluABCaster,WIS,6.22936994381011,0.47902597596341456,8,2,0.9980075403499871
2023-12-20,ILI incidence,2023-12-24,2,NO,ISI,GenLogModel,WIS,8.09959690393091,0.32261534791201607,8,3,0.997068430609359
2023-12-20,ILI incidence,2023-12-24,2,NO,QMUL,SEIR,WIS,12.8832695652174,-0.07745227024262569,8,6,0.9946663726303102
2023-12-20,ILI incidence,2023-12-24,2,NO,respicast,hubEnsemble,WIS,2.26140795470865,0.810874163393751,8,1,1.0
2023-12-20,ILI incidence,2023-12-24,2,NO,respicast,quantileBaseline,WIS,11.9571603504221,0.0,8,5,0.9951314061278722
2023-12-20,ILI incidence,2023-12-24,2,PL,ECDC,FluForARIMA,WIS,78.3688116846974,0.17892783964518544,8,2,0.9990715413333927
2023-12-20,ILI incidence,2023-12-24,2,PL,ECDC,norrsken_blue,WIS,23488.7303359186,-245.09206323681187,8,7,0.08163420991468408
2023-12-20,ILI incidence,2023-12-24,2,PL,ECDC,norrsken_green,WIS,25571.8005374469,-266.91644609744355,8,8,0.0
2023-12-20,ILI incidence,2023-12-24,2,PL,ISI,FluABCaster,WIS,234.370022703326,-1.4555010689412091,8,6,0.9929579520756249
2023-12-20,ILI incidence,2023-12-24,2,PL,ISI,GenLogModel,WIS,168.528427034621,-0.765676889720333,8,5,0.9955382427628967
2023-12-20,ILI incidence,2023-12-24,2,PL,QMUL,SEIR,WIS,54.6772173913043,0.42714531405311296,8,1,1.0
2023-12-20,ILI incidence,2023-12-24,2,PL,respicast,hubEnsemble,WIS,115.048088800745,-0.2053619390883965,8,4,0.9976341035526528
2023-12-20,ILI incidence,2023-12-24,2,PL,respicast,quantileBaseline,WIS,95.4469235089294,0.0,8,3,0.9984022608815947
2023-12-20,ILI incidence,2023-12-24,2,RO,ECDC,FluForARIMA,WIS,0.907099244284472,0.6616115213877514,7,1,1.0
2023-12-20,ILI incidence,2023-12-24,2,RO,ECDC,norrsken_blue,WIS,363.363862027696,-134.55092811395022,7,6,0.6745061648531406
2023-12-20,ILI incidence,2023-12-24,2,RO,ECDC,norrsken_green,WIS,1114.46663139295,-414.74576347338456,7,7,0.0
2023-12-20,ILI incidence,2023-12-24,2,RO,ISI,FluABCaster,WIS,1.27324634257035,0.5250223220052945,7,2,0.99967119216556
2023-12-20,ILI incidence,2023-12-24,2,RO,ISI,GenLogModel,WIS,2.9726383631253,-0.10892670179197794,7,5,0.9981451022067448
2023-12-20,ILI incidence,2023-12-24,2,RO,respicast,hubEnsemble,WIS,1.27447644071072,0.5245634405313143,7,3,0.9996700875114262
2023-12-20,ILI incidence,2023-12-24,2,RO,respicast,quantileBaseline,WIS,2.68064458933277,0.0,7,4,0.998407318788223
2023-12-20,ILI incidence,2023-12-24,2,SI,ECDC,FluForARIMA,WIS,10.5116799959148,0.5563036880755661,7,1,1.0
2023-12-20,ILI incidence,2023-12-24,2,SI,ECDC,norrsken_blue,WIS,1283.50903880815,-53.17670886691509,7,7,0.0
2023-12-20,ILI incidence,2023-12-24,2,SI,ECDC,norrsken_green,WIS,980.107196161644,-40.370166176721945,7,6,0.23833658455473458
2023-12-20,ILI incidence,2023-12-24,2,SI,ISI,FluABCaster,WIS,18.8561442792829,0.20408520074009984,7,2,0.9934450262401535
2023-12-20,ILI incidence,2023-12-24,2,SI,ISI,GenLogModel,WIS,22.1492339730969,0.0650844175589641,7,4,0.9908581475863859
2023-12-20,ILI incidence,2023-12-24,2,SI,respicast,hubEnsemble,WIS,18.9822781355098,0.19876111107618,7,3,0.9933459420940994
2023-12-20,ILI incidence,2023-12-24,2,SI,respicast,quantileBaseline,WIS,23.6911592758631,0.0,7,5,0.9896468918896695
2023-12-20,ILI incidence,2023-12-31,3,AT,ECDC,FluForARIMA,WIS,167.683383423277,-0.18002814510306875,7,3,0.786785732123734
2023-12-20,ILI incidence,2023-12-31,3,AT,ECDC,norrsken_blue,WIS,83.316992965898,0.4136783582369782,7,1,1.0
2023-12-20,ILI incidence,2023-12-31,3,AT,ECDC,norrsken_green,WIS,312.57890970419,-1.1996926796586376,7,4,0.42059970250879714
2023-12-20,ILI incidence,2023-12-31,3,AT,ISI,FluABCaster,WIS,479.005289521826,-2.370874989218132,7,7,0.0
2023-12-20,ILI incidence,2023-12-31,3,AT,ISI,GenLogModel,WIS,416.316492463119,-1.929718904448555,7,6,0.15842974787061043
2023-12-20,ILI incidence,2023-12-31,3,AT,respicast,hubEnsemble,WIS,362.441701227959,-1.5505890904432875,7,5,0.2945843718614798
2023-12-20,ILI incidence,2023-12-31,3,AT,respicast,quantileBaseline,WIS,142.101172856882,0.0,7,2,0.8514381638207609
2023-12-20,ILI incidence,2023-12-31,3,BE,ECDC,FluForARIMA,WIS,70.2573646869636,-0.3331928937066726,8,2,0.9960503393807281
2023-12-20,ILI incidence,2023-12-31,3,BE,ECDC,norrsken_blue,WIS,2887.7446461266,-53.79739609091591,8,7,0.3622869491726694
2023-12-20,ILI incidence,2023-12-31,3,BE,ECDC,norrsken_green,WIS,4498.34394437648,-84.3598794491071,8,8,0.0
2023-12-20,ILI incidence,2023-12-31,3,BE,ISI,FluABCaster,WIS,225.906582385281,-3.286768392460095,8,6,0.9610387258264997
2023-12-20,ILI incidence,2023-12-31,3,BE,ISI,GenLogModel,WIS,175.70408680161,-2.3341335952868714,8,5,0.9723312360030693
2023-12-20,ILI incidence,2023-12-31,3,BE,QMUL,SEIR,WIS,111.185160869565,-1.109832428491897,8,3,0.9868440728490913
2023-12-20,ILI incidence,2023-12-31,3,BE,respicast,hubEnsemble,WIS,139.884059058569,-1.6544182849820546,8,4,0.9803885650882167
2023-12-20,ILI incidence,2023-12-31,3,BE,respicast,quantileBaseline,WIS,52.6985742412917,0.0,8,1,1.0
2023-12-20,ILI incidence,2023-12-31,3,CH,respicast,quantileBaseline,WIS,4.82109130787862,0.0,1,1,
2023-12-20,ILI incidence,2023-12-31,3,CZ,ECDC,FluForARIMA,WIS,9.13442644139285,-1.296726870457643,8,2,0.9997686599673674
2023-12-20,ILI incidence,2023-12-31,3,CZ,ECDC,norrsken_blue,WIS,18479.1021499755,-4645.318049862001,8,7,0.17126107762014522
2023-12-20,ILI incidence,2023-12-31,3,CZ,ECDC,norrsken_green,WIS,22297.0353147876,-5605.285240522114,8,8,0.0
2023-12-20,ILI incidence,2023-12-31,3,CZ,ISI,FluABCaster,WIS,38.8970196010297,-8.780124748016503,8,6,0.9984335989389902
2023-12-20,ILI incidence,2023-12-31,3,CZ,ISI,GenLogModel,WIS,15.9052100832301,-2.9991480157847983,8,3,0.9994649428375022
2023-12-20,ILI incidence,2023-12-31,3,CZ,QMUL,SEIR,WIS,38.6226956521739,-8.711149734797054,8,5,0.9984459042919311
2023-12-20,ILI incidence,2023-12-31,3,CZ,respicast,hubEnsemble,WIS,25.1462866800047,-5.322690612350187,8,4,0.9990504157444352
2023-12-20,ILI incidence,2023-12-31,3,CZ,respicast,quantileBaseline,WIS,3.97714963798579,0.0,8,1,1.0
2023-12-20,ILI incidence,2023-12-31,3,DK,ECDC,FluForARIMA,WIS,43.1137705488872,-2.407844260865966,8,2,0.9915944088861047
2023-12-20,ILI incidence,2023-12-31,3,DK,ECDC,norrsken_blue,WIS,3397.44772600656,-267.54465724669535,8,7,0.06602306881999348
2023-12-20,ILI incidence,2023-12-31,3,DK,ECDC,norrsken_green,WIS,3636.71985123313,-286.4574576897458,8,8,0.0
2023-12-20,ILI incidence,2023-12-31,3,DK,ISI,FluABCaster,WIS,151.332624666313,-10.961793410439466,8,6,0.9617332587573548
2023-12-20,ILI incidence,2023-12-31,3,DK,ISI,GenLogModel,WIS,45.9320015352475,-2.6306058558364724,8,3,0.9908167660320243
2023-12-20,ILI incidence,2023-12-31,3,DK,QMUL,SEIR,WIS,125.695060869565,-8.935321971383487,8,5,0.9688075079509325
2023-12-20,ILI incidence,2023-12-31,3,DK,respicast,hubEnsemble,WIS,78.4034012661191,-5.197244584167127,8,4,0.981856836173572
2023-12-20,ILI incidence,2023-12-31,3,DK,respicast,quantileBaseline,WIS,12.6513324109276,0.0,8,1,1.0
2023-12-20,ILI incidence,2023-12-31,3,EE,ECDC,FluForARIMA,WIS,22.8034481902712,-0.09923203239112532,8,2,0.9968553302978529
2023-12-20,ILI incidence,2023-12-31,3,EE,ECDC,norrsken_blue,WIS,675.36297288864,-31.555629617753134,8,8,0.0
2023-12-20,ILI incidence,2023-12-31,3,EE,ECDC,norrsken_green,WIS,484.021249522974,-22.332070544516323,8,7,0.2922952000947449
2023-12-20,ILI incidence,2023-12-31,3,EE,ISI,FluABCaster,WIS,211.947467939134,-9.216851591869549,8,6,0.7079173604356109
2023-12-20,ILI incidence,2023-12-31,3,EE,ISI,GenLogModel,WIS,42.4894100339416,-1.0481867547836865,8,3,0.9667828920708976
2023-12-20,ILI incidence,2023-12-31,3,EE,QMUL,SEIR,WIS,141.361765217391,-5.814293136097052,8,5,0.8157446640574731
2023-12-20,ILI incidence,2023-12-31,3,EE,respicast,hubEnsemble,WIS,87.3610439111249,-3.2112077545888935,8,4,0.8982366128171858
2023-12-20,ILI incidence,2023-12-31,3,EE,respicast,quantileBaseline,WIS,20.7448905402325,0.0,8,1,1.0
2023-12-20,ILI incidence,2023-12-31,3,FI,ECDC,FluForARIMA,WIS,98.9521774486043,0.0944711488576927,3,1,1.0
2023-12-20,ILI incidence,2023-12-31,3,FI,respicast,hubEnsemble,WIS,98.9521774486043,0.0944711488576927,3,1,1.0
2023-12-20,ILI incidence,2023-12-31,3,FI,respicast,quantileBaseline,WIS,109.275565680517,0.0,3,3,0.0
2023-12-20,ILI incidence,2023-12-31,3,FR,ECDC,FluForARIMA,WIS,72.1103257701398,-0.6740116871778583,8,2,0.9445082232764797
2023-12-20,ILI incidence,2023-12-31,3,FR,ECDC,norrsken_blue,WIS,434.328650476298,-9.082761784922948,8,7,0.2522109058490743
2023-12-20,ILI incidence,2023-12-31,3,FR,ECDC,norrsken_green,WIS,566.288445046575,-12.14615438492846,8,8,0.0
2023-12-20,ILI incidence,2023-12-31,3,FR,ISI,FluABCaster,WIS,270.803932096983,-5.286602402950007,8,6,0.5647509297667185
2023-12-20,ILI incidence,2023-12-31,3,FR,ISI,GenLogModel,WIS,174.246313897316,-3.045056831965595,8,3,0.7492986886660976
2023-12-20,ILI incidence,2023-12-31,3,FR,QMUL,SEIR,WIS,193.262269565217,-3.4865044567120638,8,5,0.7129540473288987
2023-12-20,ILI incidence,2023-12-31,3,FR,respicast,hubEnsemble,WIS,183.375143680114,-3.25697887757351,8,4,0.7318510226072108
2023-12-20,ILI incidence,2023-12-31,3,FR,respicast,quantileBaseline,WIS,43.0763574247844,0.0,8,1,1.0
2023-12-20,ILI incidence,2023-12-31,3,GR,ECDC,FluForARIMA,WIS,1141.58176827333,0.0722883684800153,8,2,0.9652418182265715
2023-12-20,ILI incidence,2023-12-31,3,GR,ECDC,norrsken_blue,WIS,5599.31611815415,-3.5503097857158474,8,7,0.43723401491832525
2023-12-20,ILI incidence,2023-12-31,3,GR,ECDC,norrsken_green,WIS,9290.68786498394,-6.550119874640027,8,8,0.0
2023-12-20,ILI incidence,2023-12-31,3,GR,ISI,FluABCaster,WIS,848.133944472213,0.31076008110756126,8,1,1.0
2023-12-20,ILI incidence,2023-12-31,3,GR,ISI,GenLogModel,WIS,1180.94863725114,0.040296702826072006,8,4,0.9605789082412215
2023-12-20,ILI incidence,2023-12-31,3,GR,QMUL,SEIR,WIS,1633.13706086957,-0.3271762823671025,8,6,0.9070182880928789
2023-12-20,ILI incidence,2023-12-31,3,GR,respicast,hubEnsemble,WIS,1161.35629259496,0.0562185110849569,8,3,0.9628995738645206
2023-12-20,ILI incidence,2023-12-31,3,GR,respicast,quantileBaseline,WIS,1230.53514636109,0.0,8,5,0.9547055067116825
2023-12-20,ILI incidence,2023-12-31,3,HR,ECDC,FluForARIMA,WIS,4.01362259876341,0.6135771984348746,8,1,1.0
2023-12-20,ILI incidence,2023-12-31,3,HR,ECDC,norrsken_blue,WIS,9.13027456647918,0.12095714277552871,8,4,0.21778682115410283
2023-12-20,ILI incidence,2023-12-31,3,HR,ECDC,norrsken_green,WIS,10.5548726135804,-0.016200040023538476,8,8,0.0
2023-12-20,ILI incidence,2023-12-31,3,HR,ISI,FluABCaster,WIS,9.34265211815703,0.10050989680522204,8,5,0.18531939502044634
2023-12-20,ILI incidence,2023-12-31,3,HR,ISI,GenLogModel,WIS,10.453308030222,-0.006421624172172846,8,7,0.015526785114212016
2023-12-20,ILI incidence,2023-12-31,3,HR,QMUL,SEIR,WIS,7.0581,0.32046157589228197,8,2,0.5345725366955314
2023-12-20,ILI incidence,2023-12-31,3,HR,respicast,hubEnsemble,WIS,7.37832474420319,0.2896310382070504,8,3,0.4856178654204954
2023-12-20,ILI incidence,2023-12-31,3,HR,respicast,quantileBaseline,WIS,10.3866091299661,0.0,8,6,0.02572344479008694
2023-12-20,ILI incidence,2023-12-31,3,IE,ECDC,FluForARIMA,WIS,3.06595056602745,-2.7858809932647106,8,4,0.9951168256885587
2023-12-20,ILI incidence,2023-12-31,3,IE,ECDC,norrsken_blue,WIS,459.450199436384,-566.3358848872952,8,7,0.007309769722738366
2023-12-20,ILI incidence,2023-12-31,3,IE,ECDC,norrsken_green,WIS,462.82744172695,-570.506153494747,8,8,0.0
2023-12-20,ILI incidence,2023-12-31,3,IE,ISI,FluABCaster,WIS,4.73017930423386,-4.840895192852477,8,6,0.991514736233433
2023-12-20,ILI incidence,2023-12-31,3,IE,ISI,GenLogModel,WIS,0.837480300687152,-0.03413303128146916,8,2,0.9999401706167893
2023-12-20,ILI incidence,2023-12-31,3,IE,QMUL,SEIR,WIS,4.35011304347826,-4.371583766660704,8,5,0.9923373591329704
2023-12-20,ILI incidence,2023-12-31,3,IE,respicast,hubEnsemble,WIS,2.01669641676115,-1.490246489294742,8,3,0.9973878520325049
2023-12-20,ILI incidence,2023-12-31,3,IE,respicast,quantileBaseline,WIS,0.809838072428041,0.0,8,1,1.0
2023-12-20,ILI incidence,2023-12-31,3,IS,ECDC,FluForARIMA,WIS,2.94715624362414,-0.8382016161427235,3,2,0.0
2023-12-20,ILI incidence,2023-12-31,3,IS,respicast,hubEnsemble,WIS,2.94715624362414,-0.8382016161427235,3,2,0.0
2023-12-20,ILI incidence,2023-12-31,3,IS,respicast,quantileBaseline,WIS,1.60328236997661,0.0,3,1,1.0
2023-12-20,ILI incidence,2023-12-31,3,LT,ECDC,FluForARIMA,WIS,10.8122521462121,-0.7121032035654455,8,4,0.997850983743421
2023-12-20,ILI incidence,2023-12-31,3,LT,ECDC,norrsken_blue,WIS,2165.51360288952,-341.9056894655005,8,7,0.10849852811790614
2023-12-20,ILI incidence,2023-12-31,3,LT,ECDC,norrsken_green,WIS,2428.38117986707,-383.5303588286192,8,8,0.0
2023-12-20,ILI incidence,2023-12-31,3,LT,ISI,FluABCaster,WIS,15.516242680723,-1.4569727418234057,8,5,0.9959094128005785
2023-12-20,ILI incidence,2023-12-31,3,LT,ISI,GenLogModel,WIS,5.6056681855666,0.11235121704077167,8,1,1.0
